ChildProductId,ChildSellingModelId,DoesBundlePriceIncludeChild,Errors,Id,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,ParentProductId,ParentSellingModelId,ProductComponentGroupId,ProductRelationshipTypeId,Quantity,QuantityScaleMethod,Sequence
01t8N000004chIdQAI,,false,,0dS8N000000Cf6aUAC,false,true,false,,,01t8N000004chIFQAY,,0y78N0000000001QAA,0yo8N000000Gv9DQAS,1,Proportional,
01t8N000004chIWQAY,,false,,0dS8N000000Cf6bUAC,false,false,false,,,01t8N000004chIFQAY,,0y78N0000000002QAA,0yo8N000000Gv9DQAS,1,Proportional,
01t8N000004chIXQAY,,false,,0dS8N000000Cf6cUAC,false,true,false,,,01t8N000004chIFQAY,,0y78N0000000002QAA,0yo8N000000Gv9DQAS,1,Proportional,
01t8N000004chI8QAI,,false,,0dS8N000000Cf6dUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,100,,70
01t8N000004chInQAI,,false,,0dS8N000000Cf6eUAC,false,false,false,,,01t8N000004chIMQAY,,0y78N0000000005QAA,0yo8N000000Gv9DQAS,1,,50
01t8N000004chJLQAY,,false,,0dS8N000000Cf6fUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,1,,10
01t8N000004chIcQAI,,false,,0dS8N000000Cf6gUAC,false,false,false,,,01t8N000004chIMQAY,,0y78N0000000004QAA,0yo8N000000Gv9DQAS,1,Proportional,20
01t8N000004chIdQAI,,false,,0dS8N000000Cf6hUAC,false,true,false,,,01t8N000004chIMQAY,,0y78N0000000004QAA,0yo8N000000Gv9DQAS,1,Proportional,10
01t8N000004chIeQAI,,false,,0dS8N000000Cf6iUAC,false,true,true,,,01t8N000004chIMQAY,,0y78N0000000005QAA,0yo8N000000Gv9DQAS,250,,10
01t8N000004chIfQAI,,true,,0dS8N000000Cf6jUAC,false,false,false,,,01t8N000004chIMQAY,,0y78N0000000005QAA,0yo8N000000Gv9DQAS,1,Proportional,20
01t8N000004chILQAY,,false,,0dS8N000000Cf6kUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,10,,20
01t8N000004chJMQAY,,false,,0dS8N000000Cf6lUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,5,,40
01t8N000004chJNQAY,,false,,0dS8N000000Cf6mUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,5,,30
01t8N000004chJOQAY,,false,,0dS8N000000Cf6nUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,5,,50
01t8N000004chIYQAY,,false,,0dS8N000000Cf6oUAC,false,false,true,,,01t8N000004chIMQAY,,0y78N0000000003QAA,0yo8N000000Gv9DQAS,25,,60
